Date,Open,High,Low,Close,Adj Close,Volume
7/11/2017,8.449999809,8.470000267,8.300000191,8.31000042,7.362821102,196100
7/12/2017,8.420000076,8.529999733,8.420000076,8.510000229,7.540024281,136500
7/13/2017,8.550000191,8.619999886,8.520000458,8.619999886,7.637485027,78900
7/14/2017,8.670000076,8.75,8.609999657,8.630000114,7.646346092,73400
7/17/2017,8.649999619,8.680000305,8.600000381,8.619999886,7.637485027,84200
7/18/2017,8.630000114,8.680000305,8.600000381,8.619999886,7.637485027,35700
7/19/2017,8.680000305,8.75,8.630000114,8.670000076,7.681785583,124600
7/20/2017,8.75,8.75,8.5,8.590000153,7.610906601,51900
7/21/2017,8.619999886,8.680000305,8.56499958,8.640000343,7.655206203,105500
7/24/2017,8.640000343,8.68999958,8.569999695,8.590000153,7.610906601,22200
7/25/2017,8.649999619,8.68999958,8.609999657,8.680000305,7.690646648,36100
7/26/2017,8.710000038,8.720000267,8.609999657,8.710000038,7.717227936,56400
7/27/2017,8.699999809,8.75,8.670000076,8.720000267,7.756245136,32500
7/28/2017,8.729999542,8.829999924,8.720000267,8.739999771,7.774033546,28500
7/31/2017,8.770000458,8.890000343,8.720000267,8.850000381,7.871877193,48400
8/1/2017,8.859999657,8.930000305,8.829999924,8.909999847,7.925245762,28300
8/2/2017,8.93999958,9,8.880000114,8.949999809,7.96082592,267800
8/3/2017,8.960000038,8.979999542,8.909999847,8.930000305,7.943037033,65900
8/4/2017,8.979999542,8.979999542,8.819999695,8.899999619,7.916350842,79900
8/7/2017,8.909999847,8.909999847,8.859999657,8.859999657,7.880770683,15100
8/8/2017,8.869999886,8.880000114,8.779999733,8.789999962,7.818511009,61900
8/9/2017,8.770000458,8.800000191,8.699999809,8.800000191,7.827401638,46000
8/10/2017,8.800000191,8.800000191,8.75,8.75,7.782928944,49200
8/11/2017,8.590000153,8.869999886,8.170000076,8.869999886,7.88966608,35600
8/14/2017,8.909999847,8.909999847,8.630000114,8.649999619,7.693981647,282800
8/15/2017,8.680000305,8.710000038,8.569999695,8.640000343,7.685087204,77900
8/16/2017,8.68999958,8.770000458,8.638999939,8.739999771,7.774033546,113900
8/17/2017,8.699999809,8.829999924,8.680000305,8.729999542,7.76513958,67400
8/18/2017,8.739999771,8.840000153,8.699999809,8.800000191,7.827401638,34300
8/21/2017,8.81000042,8.859999657,8.760000229,8.840000153,7.862983704,48700
8/22/2017,8.909999847,8.93999958,8.840000153,8.899999619,7.916350842,97400
8/23/2017,8.930000305,8.93999958,8.81000042,8.869999886,7.88966608,157000
8/24/2017,8.93999958,8.960000038,8.835000038,8.890000343,7.907457352,139400
8/25/2017,8.930000305,9.239999771,8.920000076,9.229999542,8.209879875,124000
8/28/2017,9.270000458,9.270000458,8.920000076,9,8.005299568,132000
8/29/2017,8.960000038,9.039999962,8.920000076,8.949999809,7.990601063,60300
8/30/2017,9.010000229,9.050000191,8.909999847,8.909999847,7.954888821,73200
8/31/2017,8.960000038,9.039999962,8.850000381,8.989999771,8.026315689,81800
9/1/2017,9.029999733,9.149999619,8.960000038,9.130000114,8.151305199,136800
9/5/2017,9.109999657,9.199999809,8.970000267,9.100000381,8.124523163,147500
9/6/2017,9.130000114,9.380000114,9.130000114,9.210000038,8.22273159,138900
9/7/2017,9.170000076,9.229999542,9.06000042,9.069999695,8.097738266,83900
9/8/2017,9.069999695,9.170000076,9.050000191,9.069999695,8.097738266,210600
9/11/2017,9.100000381,9.119999886,8.989999771,9.010000229,8.04417038,81300
9/12/2017,9.06000042,9.079999924,9,9,8.035243034,151500
9/13/2017,9.010000229,9.069999695,9,9.020000458,8.053098679,228300
9/14/2017,9.039999962,9.069999695,8.996999741,9.06000042,8.088811874,234600
9/15/2017,9.039999962,9.18999958,9.039999962,9.18999958,8.204872131,24200
9/18/2017,9.210000038,9.220000267,9.119999886,9.159999847,8.178091049,85500
9/19/2017,9.220000267,9.220000267,9.039999962,9.159999847,8.178091049,71800
9/20/2017,9.180000305,9.180000305,9.079999924,9.109999657,8.133449554,85500
9/21/2017,9.140000343,9.149999619,9.029999733,9.079999924,8.106665611,28100
9/22/2017,9.100000381,9.100000381,8.970000267,8.979999542,8.017385483,228400
9/25/2017,9.010000229,9.010000229,8.949999809,8.979999542,8.017385483,68100
9/26/2017,8.979999542,9.010000229,8.880000114,8.960000038,7.999528885,170100
9/27/2017,9.020000458,9.020000458,8.890000343,8.899999619,7.945960522,97900
9/28/2017,8.899999619,8.989999771,8.880000114,8.93999958,8.011991501,107700
9/29/2017,8.949999809,9,8.869999886,8.970000267,8.038877487,134900
10/2/2017,8.930000305,9,8.880000114,8.949999809,8.020953178,49800
10/3/2017,8.899999619,8.970000267,8.869999886,8.890000343,7.967181206,99700
10/4/2017,8.890000343,9.010000229,8.833999634,8.949999809,8.020953178,170400
10/5/2017,8.93999958,9.069999695,8.93999958,9.039999962,8.101612091,73300
10/6/2017,9,9.029999733,8.890000343,9.029999733,8.092646599,55000
10/9/2017,9.050000191,9.050000191,8.899999619,8.920000076,7.994066715,49900
10/10/2017,8.979999542,9.055000305,8.970000267,8.989999771,8.056801796,59400
10/11/2017,8.970000267,9.050000191,8.930000305,8.960000038,8.02991581,132500
10/12/2017,8.93999958,9.020000458,8.930000305,8.970000267,8.038877487,60500
10/13/2017,8.979999542,9.090000153,8.979999542,9.020000458,8.083687782,50700
10/16/2017,9.029999733,9.029999733,8.899999619,8.960000038,8.02991581,85000
10/17/2017,8.93999958,9.029999733,8.899999619,8.989999771,8.056801796,233900
10/18/2017,8.960000038,9.100000381,8.960000038,9.079999924,8.137459755,61500
10/19/2017,9.010000229,9.130000114,9,9,8.065765381,189600
10/20/2017,8.970000267,9.050000191,8.930000305,9,8.065765381,68700
10/23/2017,8.979999542,9.029999733,8.81000042,8.859999657,7.940294266,143900
10/24/2017,8.899999619,8.899999619,8.789999962,8.819999695,7.904447556,131300
10/25/2017,8.789999962,8.850000381,8.710000038,8.789999962,7.877561092,104400
10/26/2017,8.800000191,8.807999611,8.75,8.760000229,7.850674629,194500
10/27/2017,8.760000229,8.760000229,8.569999695,8.590000153,7.698322773,416500
10/30/2017,8.56000042,8.590000153,8.359999657,8.369999886,7.529184341,148300
10/31/2017,8.359999657,8.399999619,8.260000229,8.319999695,7.48420763,546900
11/1/2017,8.329999924,8.449999809,8.289999962,8.430000305,7.583158493,501100
11/2/2017,8.470000267,8.470000267,8.260000229,8.420000076,7.574162006,125600
11/3/2017,8.420000076,8.489999771,8.300000191,8.43999958,7.592152119,52900
11/6/2017,8.460000038,8.460000038,8.18999958,8.239999771,7.412242889,91900
11/7/2017,8.199999809,8.489999771,8.119999886,8.319999695,7.48420763,782500
11/8/2017,8.31000042,8.470000267,8.31000042,8.390000343,7.547173023,126900
11/9/2017,8.319999695,8.470000267,8.319999695,8.380000114,7.538177967,224200
11/10/2017,8.380000114,8.470000267,8.31000042,8.329999924,7.493203163,156000
11/13/2017,8.300000191,8.300000191,8.119999886,8.220000267,7.3942523,67600
11/14/2017,8.18999958,8.369999886,8.140000343,8.319999695,7.48420763,128100
11/15/2017,8.279999733,8.460000038,8.270000458,8.399999619,7.556168556,224800
11/16/2017,8.399999619,8.529999733,8.380000114,8.449999809,7.601148129,116600
11/17/2017,8.449999809,8.590000153,8.449999809,8.579999924,7.71808672,80500
11/20/2017,8.520000458,8.569999695,8.43999958,8.479999542,7.628133774,73000
11/21/2017,8.470000267,8.550000191,8.460000038,8.510000229,7.65512228,43400
11/22/2017,8.470000267,8.600000381,8.449999809,8.569999695,7.70909214,52600
11/24/2017,8.56000042,8.600000381,8.529999733,8.590000153,7.72708416,37600
11/27/2017,8.590000153,8.630000114,8.380000114,8.409999847,7.565166473,118600
11/28/2017,8.43999958,8.479999542,8.270000458,8.369999886,7.529184341,131800
11/29/2017,8.380000114,8.380000114,8.135000229,8.18999958,7.396766186,298700
11/30/2017,8.199999809,8.25,8.149999619,8.149999619,7.360639572,251200
12/1/2017,8.149999619,8.319999695,8.130000114,8.239999771,7.441923141,279100
12/4/2017,8.210000038,8.329999924,8.210000038,8.270000458,7.469017982,101100
12/5/2017,8.239999771,8.300000191,8.210000038,8.229999542,7.432890415,79800
12/6/2017,8.18999958,8.279999733,8.180000305,8.180000305,7.387734413,114600
12/7/2017,8.180000305,8.409999847,8.180000305,8.329999924,7.523206711,102900
12/8/2017,8.359999657,8.449999809,8.279999733,8.340000153,7.532237053,33400
12/11/2017,8.329999924,8.369999886,8.260000229,8.300000191,7.496110916,298800
12/12/2017,8.319999695,8.340000153,8.170000076,8.31000042,7.505144596,178700
12/13/2017,8.319999695,8.460000038,8.319999695,8.369999886,7.55933094,243500
12/14/2017,8.359999657,8.489999771,8.359999657,8.43999958,7.622552872,59900
12/15/2017,8.449999809,8.470000267,8.359999657,8.460000038,7.640615463,223700
12/18/2017,8.460000038,8.600999832,8.449999809,8.5,7.67674017,89900
12/19/2017,8.520000458,8.630000114,8.489999771,8.539999962,7.712866306,95100
12/20/2017,8.550000191,8.680000305,8.5,8.619999886,7.785117149,260900
12/21/2017,8.600000381,8.710000038,8.600000381,8.619999886,7.785117149,38100
12/22/2017,8.649999619,8.720000267,8.56000042,8.68999958,7.848338604,111300
12/26/2017,8.720000267,8.770000458,8.710000038,8.760000229,7.911560535,30100
12/27/2017,8.779999733,8.779999733,8.630000114,8.739999771,7.89349556,55700
12/28/2017,8.75,8.835000038,8.550000191,8.550000191,7.751782894,58900
12/29/2017,8.539999962,8.56000042,8.489999771,8.5,7.706448555,42800
1/2/2018,8.56000042,8.739999771,8.550000191,8.659999847,7.851511002,59300
1/3/2018,8.680000305,8.81000042,8.680000305,8.81000042,7.987511158,31500
1/4/2018,8.840000153,9,8.81000042,8.960000038,8.123506546,32800
1/5/2018,8.909999847,9.050000191,8.880000114,8.960000038,8.123506546,113100
1/8/2018,8.970000267,8.970000267,8.789999962,8.850000381,8.02377224,25300
1/9/2018,8.710000038,8.859999657,8.5,8.819999695,7.996576309,107900
1/10/2018,8.819999695,8.960000038,8.720000267,8.819999695,7.996576309,134400
1/11/2018,8.840000153,8.899999619,8.800000191,8.899999619,8.069105148,71400
1/12/2018,8.899999619,8.930000305,8.729999542,8.930000305,8.096305847,121300
1/16/2018,8.899999619,8.949999809,8.81000042,8.880000114,8.050971985,97600
1/17/2018,8.880000114,8.989999771,8.869999886,8.920000076,8.087238312,105400
1/18/2018,8.920000076,9.090000153,8.895999908,9.029999733,8.186969757,72600
1/19/2018,9.029999733,9.069999695,8.899999619,9.06000042,8.214168549,77600
1/22/2018,9.100000381,9.100000381,8.994999886,9.06000042,8.214168549,29200
1/23/2018,9.039999962,9.100000381,9.039999962,9.100000381,8.250436783,57300
1/24/2018,9.149999619,9.5,9.149999619,9.449999809,8.56775856,162600
1/25/2018,9.460000038,9.510000229,9.409999847,9.43999958,8.558691025,203800
1/26/2018,9.460000038,9.460000038,9.359999657,9.390000343,8.513360023,72200
1/29/2018,9.399999619,9.399999619,9.159999847,9.210000038,8.350165367,110700
1/30/2018,9.149999619,9.340000153,9.069999695,9.119999886,8.29864502,85800
1/31/2018,9.119999886,9.170000076,9.029999733,9.100000381,8.280448914,117500
2/1/2018,9.069999695,9.229999542,9.069999695,9.229999542,8.398735046,104000
2/2/2018,9.239999771,9.239999771,8.890000343,8.920000076,8.116657257,50300
2/5/2018,8.920000076,8.949999809,8.609999657,8.68999958,7.907370567,140500
2/6/2018,8.390000343,8.970000267,8.390000343,8.909999847,8.10755825,86600
2/7/2018,8.920000076,8.960000038,8.829999924,8.880000114,8.080258369,109800
2/8/2018,8.899999619,8.899999619,8.619999886,8.640000343,7.861874104,76000
2/9/2018,8.640000343,8.640000343,8.430000305,8.520000458,7.75268364,71300
2/12/2018,8.600000381,8.800000191,8.600000381,8.760000229,7.971067429,33300
2/13/2018,8.760000229,8.960000038,8.609999657,8.949999809,8.143955231,432800
2/14/2018,8.920000076,9.149999619,8.779999733,9.06000042,8.244049072,683400
2/15/2018,9.079999924,9.090000153,8.960000038,8.979999542,8.171256065,59500
2/16/2018,8.960000038,9.06000042,8.909999847,8.909999847,8.10755825,51800
2/20/2018,8.859999657,8.930000305,8.859999657,8.859999657,8.062060356,19000
2/21/2018,8.869999886,9.020000458,8.869999886,8.970000267,8.162157059,99400
2/22/2018,9,9.020000458,8.960000038,8.960000038,8.153057098,78600
2/23/2018,8.93999958,9.010000229,8.930000305,8.960000038,8.153057098,66800
2/26/2018,9,9,8.770000458,8.93999958,8.134856224,68900
2/27/2018,8.890000343,8.930000305,8.779999733,8.829999924,8.065440178,50500
2/28/2018,8.829999924,8.829999924,8.56000042,8.579999924,7.837086678,70300
3/1/2018,8.590000153,8.600000381,8.430000305,8.56000042,7.81882143,48600
3/2/2018,8.539999962,8.649999619,8.430000305,8.649999619,7.901025295,72200
3/5/2018,8.590000153,8.590000153,8.470000267,8.550000191,7.80968523,37200
3/6/2018,8.569999695,8.680000305,8.510000229,8.539999962,7.800550938,83200
3/7/2018,8.470000267,8.640000343,8.470000267,8.600000381,7.855356216,34300
3/8/2018,8.619999886,8.619999886,8.449999809,8.479999542,7.745745182,28200
3/9/2018,8.520000458,8.600000381,8.420000076,8.460000038,7.727477074,56200
3/12/2018,8.43999958,8.56000042,8.430000305,8.520000458,7.782283306,22800
3/13/2018,8.479999542,8.680000305,8.449999809,8.449999809,7.718343258,75500
3/14/2018,8.470000267,8.680000305,8.470000267,8.659999847,7.910160065,78200
3/15/2018,8.68999958,8.68999958,8.5,8.56000042,7.81882143,32900
3/16/2018,8.630000114,8.630000114,8.359999657,8.479999542,7.745745182,104400
3/19/2018,8.460000038,8.520000458,8.31000042,8.460000038,7.727477074,28500
3/20/2018,8.430000305,8.520000458,8.409999847,8.420000076,7.690942287,54200
3/21/2018,8.479999542,8.479999542,8.399999619,8.420000076,7.690942287,150800
3/22/2018,8.340000153,8.470000267,8.340000153,8.399999619,7.672673225,46400
3/23/2018,8.420000076,8.5,8.279999733,8.380000114,7.65440321,52100
3/26/2018,8.470000267,8.470000267,8.31000042,8.409999847,7.681807518,57100
3/27/2018,8.449999809,8.520000458,8.220000267,8.260000229,7.544796467,84100
3/28/2018,8.31000042,8.359999657,8.18999958,8.340000153,7.617867947,63300
3/29/2018,8.329999924,8.460000038,8.220000267,8.31000042,7.590466022,37900
4/2/2018,8.340000153,8.5,8.220000267,8.420000076,7.690942287,314000
4/3/2018,8.369999886,8.600000381,8.369999886,8.56000042,7.81882143,227900
4/4/2018,8.68999958,8.68999958,8.289999962,8.619999886,7.873625278,334400
4/5/2018,8.710000038,8.840000153,8.710000038,8.770000458,8.010637283,221900
4/6/2018,8.779999733,8.81000042,8.640000343,8.739999771,8.009543419,52100
4/9/2018,8.800000191,8.899999619,8.75,8.770000458,8.037037849,107200
4/10/2018,8.829999924,8.899999619,8.819999695,8.859999657,8.119512558,64500
4/11/2018,8.800000191,9.140000343,8.800000191,9.140000343,8.376113892,143300
4/12/2018,9.170000076,9.229999542,8.960000038,9.159999847,8.394442558,173900
4/13/2018,9.210000038,9.279999733,9.038000107,9.199999809,8.431097031,177700
4/16/2018,9.25,9.25,9.010000229,9.039999962,8.284472466,49500
4/17/2018,9.100000381,9.119999886,8.930000305,9.020000458,8.266142845,81100
4/18/2018,9.069999695,9.18999958,9.069999695,9.149999619,8.385275841,475100
4/19/2018,9.18999958,9.18999958,9.029999733,9.050000191,8.293634415,72300
4/20/2018,9.039999962,9.069999695,8.970000267,9.029999733,8.275304794,56400
4/23/2018,9.050000191,9.050000191,8.840000153,8.890000343,8.147008896,193400
4/24/2018,8.960000038,8.989999771,8.840000153,8.899999619,8.156170845,82000
4/25/2018,8.899999619,8.899999619,8.729999542,8.75,8.018707275,45300
4/26/2018,8.739999771,8.859999657,8.739999771,8.760000229,8.027872086,69100
4/27/2018,8.729999542,8.869999886,8.729999542,8.840000153,8.101184845,77100
4/30/2018,8.770000458,8.909999847,8.770000458,8.859999657,8.14623642,134000
5/1/2018,8.850000381,9,8.649999619,8.859999657,8.14623642,47900
5/2/2018,8.850000381,8.909999847,8.760000229,8.819999695,8.109459877,244500
5/3/2018,8.81000042,8.81000042,8.579999924,8.670000076,7.971543789,196600
5/4/2018,8.640000343,8.798000336,8.609999657,8.729999542,8.02671051,199300
5/7/2018,8.789999962,8.789999962,8.619999886,8.649999619,7.953154564,62000
5/8/2018,8.659999847,8.659999847,8.43999958,8.5,7.815240383,74000
5/9/2018,8.5,8.609999657,8.5,8.600000381,7.907184124,90200
5/10/2018,8.600000381,8.75,8.600000381,8.699999809,7.999126911,135000
5/11/2018,8.699999809,8.699999809,8.489999771,8.510000229,7.824434757,66200
5/14/2018,8.520000458,8.569999695,8.430000305,8.510000229,7.824434757,27400
5/15/2018,8.449999809,8.449999809,8.31000042,8.369999886,7.695711613,114700
5/16/2018,8.43999958,8.460000038,8.345000267,8.43999958,7.760073185,217200
5/17/2018,8.420000076,8.430000305,8.260000229,8.369999886,7.695711613,131100
5/18/2018,8.329999924,8.390000343,8.199999809,8.380000114,7.70490551,147100
5/21/2018,8.430000305,8.430000305,8.25,8.340000153,7.66812849,167600
5/22/2018,8.369999886,8.659999847,8.319999695,8.579999924,7.888794899,171300
5/23/2018,8.520000458,8.579999924,8.369999886,8.520000458,7.833630085,331600
5/24/2018,8.5,8.609999657,8.43999958,8.56000042,7.870408535,91700
5/25/2018,8.520000458,8.600000381,8.390000343,8.56000042,7.870408535,140600
5/29/2018,8.510000229,8.510000229,8.340000153,8.340000153,7.66812849,105800
5/30/2018,8.329999924,8.539999962,8.329999924,8.529999733,7.869978428,131300
5/31/2018,8.489999771,8.640000343,8.300000191,8.56000042,7.897660732,127600
6/1/2018,8.569999695,8.729999542,8.569999695,8.670000076,7.999146938,56500
6/4/2018,8.720000267,8.890000343,8.590000153,8.739999771,8.06373024,48100
6/5/2018,8.699999809,8.800000191,8.569999695,8.729999542,8.054503441,142800
6/6/2018,8.720000267,8.819999695,8.640000343,8.670000076,7.999146938,45400
6/7/2018,8.649999619,8.880000114,8.609999657,8.649999619,7.980693817,133500
6/8/2018,8.68999958,8.760000229,8.630000114,8.729999542,8.054503441,93100
6/11/2018,8.640000343,8.739999771,8.539999962,8.68999958,8.017599106,46600
6/12/2018,8.75,8.75,8.56000042,8.600000381,7.934564114,46200
6/13/2018,8.619999886,8.649999619,8.520000458,8.590000153,7.925336838,194000
6/14/2018,8.649999619,8.649999619,8.449999809,8.489999771,7.833072662,144500
6/15/2018,8.489999771,8.510000229,8.390000343,8.409999847,7.7592659,187000
6/18/2018,8.420000076,8.539999962,8.340000153,8.430000305,7.777718544,106500
6/19/2018,8.409999847,8.409999847,8.220000267,8.270000458,7.630097389,100400
6/20/2018,8.340000153,8.340000153,8.220000267,8.229999542,7.593192577,74400
6/21/2018,8.25,8.25,8.095000267,8.100000381,7.473252773,38900
6/22/2018,8.220000267,8.229999542,8.130000114,8.159999847,7.528607845,202900
6/25/2018,8.130000114,8.199999809,8.050000191,8.069999695,7.445573807,168000
6/26/2018,8.029999733,8.319999695,8.010000229,8.260000229,7.620872498,198200
6/27/2018,8.199999809,8.31000042,8.140000343,8.25,7.611645699,217100
6/28/2018,8.260000229,8.340000153,8.239999771,8.25,7.611645699,88100
6/29/2018,8.260000229,8.329999924,8.229999542,8.289999962,7.675343513,121700
7/2/2018,8.220000267,8.220000267,8.029999733,8.159999847,7.554981709,71700
7/3/2018,8.239999771,8.359999657,8.220000267,8.340000153,7.721637249,123500
7/5/2018,8.350000381,8.420000076,8.149999619,8.369999886,7.74941206,101300
7/6/2018,8.369999886,8.442000389,8.338000298,8.420000076,7.795706272,71400
7/9/2018,8.43999958,8.43999958,8.229999542,8.239999771,7.629051685,73500
7/10/2018,8.25,8.369999886,8.210000038,8.340000153,7.721637249,165500
7/11/2018,8.319999695,8.319999695,8.180000305,8.210000038,7.601276398,59300
7/12/2018,8.220000267,8.270000458,8.204999924,8.220000267,7.610535145,21100
7/13/2018,8.260000229,8.380000114,8.220000267,8.31000042,7.693861961,74000
7/16/2018,8.300000191,8.300000191,8.199999809,8.229999542,7.619792461,47100
7/17/2018,8.210000038,8.220000267,8.149999619,8.170000076,7.564241886,135600
7/18/2018,8.18999958,8.18999958,8.100000381,8.119999886,7.517948151,68000
7/19/2018,8.069999695,8.159999847,8.069999695,8.140000343,7.536466122,55600
7/20/2018,8.170000076,8.340000153,8.079999924,8.090000153,7.49017477,58200
7/23/2018,8.090000153,8.199999809,8.029999733,8.079999924,7.4809165,76700
7/24/2018,8.100000381,8.149999619,8,8.079999924,7.4809165,234100
7/25/2018,8.050000191,8.180000305,7.769999981,7.960000038,7.369812489,2092800
7/26/2018,7.949999809,8.039999962,7.920000076,8,7.40684557,102100
7/27/2018,8.029999733,8.140000343,7.940000057,8.010000229,7.41610527,220300
7/30/2018,8.140000343,8.300000191,8.119999886,8.170000076,7.591518402,380800
7/31/2018,8.18999958,8.18999958,7.75,7.829999924,7.275591373,13351200
8/1/2018,7.800000191,7.900000095,7.769999981,7.789999962,7.238423347,205600
8/2/2018,7.760000229,7.909999847,7.690000057,7.889999866,7.331342697,508700
8/3/2018,7.880000114,8.06000042,7.880000114,8.029999733,7.461429596,295500
8/6/2018,8.010000229,8.069999695,7.909999847,7.940000057,7.377801895,64900
8/7/2018,7.949999809,7.960000038,7.820000172,7.869999886,7.312758923,62000
8/8/2018,7.860000134,8.020000458,7.840000153,7.869999886,7.312758923,140800
8/9/2018,7.829999924,7.949999809,7.809999943,7.889999866,7.331342697,215500
8/10/2018,7.889999866,7.889999866,7.710000038,7.800000191,7.247715473,239800
8/13/2018,7.75,7.789999962,7.639999866,7.690000057,7.145503521,109200
8/14/2018,7.739999771,7.829999924,7.670000076,7.760000229,7.21054697,80000
8/15/2018,7.739999771,7.739999771,7.53000021,7.690000057,7.145503521,132900
8/16/2018,7.730000019,7.860000134,7.730000019,7.760000229,7.21054697,136900
8/17/2018,7.760000229,7.849999905,7.760000229,7.800000191,7.247715473,256300
8/20/2018,7.690000057,7.75,7.614999771,7.690000057,7.145503521,171700
8/21/2018,7.650000095,8.079999924,7.650000095,8.020000458,7.452138901,294300
8/22/2018,7.989999771,8.100000381,7.920000076,7.960000038,7.39638567,144700
8/23/2018,7.96999979,7.96999979,7.869999886,7.889999866,7.331342697,131100
8/24/2018,7.989999771,8.050000191,7.860000134,7.940000057,7.377801895,59800
8/27/2018,7.989999771,8.159999847,7.989999771,8.079999924,7.507889748,87100
8/28/2018,8.100000381,8.109999657,7.96999979,8.020000458,7.452138901,75900
8/29/2018,8.069999695,8.069999695,7.909999847,8.020000458,7.452138901,112100
8/30/2018,8,8.010000229,7.889999866,7.920000076,7.385721207,66400
8/31/2018,7.960000038,7.96999979,7.81400013,7.909999847,7.376395702,143400
9/4/2018,7.889999866,7.889999866,7.599999905,7.619999886,7.105960369,122200
9/5/2018,7.579999924,7.739999771,7.510000229,7.710000038,7.189888,154100
9/6/2018,7.690000057,7.690000057,7.400000095,7.590000153,7.077982426,132900
9/7/2018,7.599999905,7.639999866,7.440000057,7.630000114,7.115283489,105300
9/10/2018,7.639999866,7.809999943,7.585000038,7.769999981,7.245840549,344100
9/11/2018,7.730000019,7.739999771,7.570000172,7.710000038,7.189888,194700
9/12/2018,7.730000019,7.980000019,7.730000019,7.900000095,7.367070675,351300
